瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),嚼档(%),利汲(cm)
192,柳林,2016-11-05 21:00,10.1,,88,
192,柳林,2016-11-05 22:00,9.1,,89,
192,柳林,2016-11-05 23:00,8.4,,90,
192,柳林,2016-11-06 00:00,7.9,,90,
192,柳林,2016-11-06 01:00,7.5,,90,
192,柳林,2016-11-06 02:00,7.3,,91,
192,柳林,2016-11-06 03:00,6.5,,91,
192,柳林,2016-11-06 04:00,6.4,,91,
192,柳林,2016-11-06 05:00,6,,91,
192,柳林,2016-11-06 06:00,5.7,,91,
192,柳林,2016-11-06 07:00,6.2,,92,
192,柳林,2016-11-06 08:00,7.8,,92,
192,柳林,2016-11-06 09:00,11.3,,92,
192,柳林,2016-11-06 10:00,14.6,,78,
192,柳林,2016-11-06 11:00,15.2,,68,
192,柳林,2016-11-06 12:00,15.3,,60,
192,柳林,2016-11-06 13:00,15.8,,56,
192,柳林,2016-11-06 14:00,16,,54,
192,柳林,2016-11-06 15:00,15.9,,55,
192,柳林,2016-11-06 16:00,15.3,,56,
192,柳林,2016-11-06 17:00,14.8,,60,
192,柳林,2016-11-06 18:00,14.1,,64,
192,柳林,2016-11-06 19:00,13.3,,68,
192,柳林,2016-11-06 20:00,12.8,,70,
192,柳林,2016-11-06 21:00,12.3,,73,
192,柳林,2016-11-06 22:00,12,,74,
192,柳林,2016-11-06 23:00,10.9,,78,
192,柳林,2016-11-07 00:00,11.1,,79,
192,柳林,2016-11-07 01:00,11.3,,77,
192,柳林,2016-11-07 02:00,9.9,,83,
192,柳林,2016-11-07 03:00,8.4,,87,
192,柳林,2016-11-07 04:00,7.6,,88,
192,柳林,2016-11-07 05:00,7,,89,
192,柳林,2016-11-07 06:00,6.4,,90,
192,柳林,2016-11-07 07:00,6.2,,91,
192,柳林,2016-11-07 08:00,7.8,,91,
192,柳林,2016-11-07 09:00,11.6,,86,
192,柳林,2016-11-07 10:00,13.9,,69,
192,柳林,2016-11-07 11:00,16,,57,
192,柳林,2016-11-07 12:00,16.5,,51,
192,柳林,2016-11-07 13:00,17.2,,49,
192,柳林,2016-11-07 14:00,17.3,,46,
192,柳林,2016-11-07 15:00,17.6,,45,
192,柳林,2016-11-07 16:00,17.3,,48,
192,柳林,2016-11-07 17:00,15.5,,57,
192,柳林,2016-11-07 18:00,14.8,,60,
192,柳林,2016-11-07 19:00,12.6,,74,
192,柳林,2016-11-07 20:00,11.3,,79,
192,柳林,2016-11-07 21:00,11,,82,
192,柳林,2016-11-07 22:00,11.1,,84,
192,柳林,2016-11-07 23:00,10.8,,85,
192,柳林,2016-11-08 00:00,12.8,,74,
192,柳林,2016-11-08 01:00,11.7,,82,
192,柳林,2016-11-08 02:00,12.4,,82,
192,柳林,2016-11-08 03:00,12.5,,78,
192,柳林,2016-11-08 04:00,11.9,,79,
192,柳林,2016-11-08 05:00,11.7,,84,
192,柳林,2016-11-08 06:00,11.6,0,86,
192,柳林,2016-11-08 07:00,11.2,,87,
192,柳林,2016-11-08 08:00,11.5,,89,
192,柳林,2016-11-08 09:00,12.1,0,89,
192,柳林,2016-11-08 10:00,12.5,,52,
192,柳林,2016-11-08 11:00,13,,45,
192,柳林,2016-11-08 12:00,12.6,,40,
192,柳林,2016-11-08 13:00,14,,36,
192,柳林,2016-11-08 14:00,14.7,,31,
192,柳林,2016-11-08 15:00,15.5,,26,
192,柳林,2016-11-08 16:00,14.8,,26,
192,柳林,2016-11-08 17:00,13.1,,27,
192,柳林,2016-11-08 18:00,11,,37,
192,柳林,2016-11-08 19:00,9.8,,39,
192,柳林,2016-11-08 20:00,9,,38,
192,柳林,2016-11-08 21:00,8.3,,38,
192,柳林,2016-11-08 22:00,8.3,,32,
192,柳林,2016-11-08 23:00,6.6,,40,
192,柳林,2016-11-09 00:00,5.4,,44,
192,柳林,2016-11-09 01:00,5.4,,35,
192,柳林,2016-11-09 02:00,5,,33,
192,柳林,2016-11-09 03:00,3.3,,40,
192,柳林,2016-11-09 04:00,1.8,,49,
192,柳林,2016-11-09 05:00,1.3,,48,
192,柳林,2016-11-09 06:00,.9,,52,
192,柳林,2016-11-09 07:00,1.5,,46,
192,柳林,2016-11-09 08:00,2.9,,41,
192,柳林,2016-11-09 09:00,4.6,,33,
192,柳林,2016-11-09 10:00,6.8,,30,
192,柳林,2016-11-09 11:00,9.1,,33,
192,柳林,2016-11-09 12:00,10.4,,32,
192,柳林,2016-11-09 13:00,11.5,,31,
192,柳林,2016-11-09 14:00,12.3,,26,
192,柳林,2016-11-09 15:00,12.1,,26,
192,柳林,2016-11-09 16:00,12.3,,29,
192,柳林,2016-11-09 17:00,10.2,,36,
192,柳林,2016-11-09 18:00,7.3,,48,
192,柳林,2016-11-09 19:00,5,,61,
192,柳林,2016-11-09 20:00,3.9,,69,
192,柳林,2016-11-09 21:00,3.5,,73,
192,柳林,2016-11-09 22:00,4.1,,72,
192,柳林,2016-11-09 23:00,4.2,,72,
192,柳林,2016-11-10 00:00,4.5,,71,
192,柳林,2016-11-10 01:00,4.2,,72,
192,柳林,2016-11-10 02:00,4.3,,73,
192,柳林,2016-11-10 03:00,4.4,,74,
192,柳林,2016-11-10 04:00,4.5,,73,
192,柳林,2016-11-10 05:00,4.3,,74,
192,柳林,2016-11-10 06:00,4.2,,74,
192,柳林,2016-11-10 07:00,4.3,,75,
192,柳林,2016-11-10 08:00,5.2,,72,
192,柳林,2016-11-10 09:00,6.7,,64,
192,柳林,2016-11-10 10:00,9.4,,54,
192,柳林,2016-11-10 11:00,11.7,,46,
192,柳林,2016-11-10 12:00,12.6,,47,
192,柳林,2016-11-10 13:00,14.2,,45,
192,柳林,2016-11-10 14:00,14.6,,45,
192,柳林,2016-11-10 15:00,14.7,,46,
192,柳林,2016-11-10 16:00,13.7,,52,
192,柳林,2016-11-10 17:00,12.8,,56,
192,柳林,2016-11-10 18:00,12.2,0,59,
192,柳林,2016-11-10 19:00,11.8,,60,
192,柳林,2016-11-10 20:00,11.4,,62,
192,柳林,2016-11-10 21:00,10.7,,67,
192,柳林,2016-11-10 22:00,10,,77,
192,柳林,2016-11-10 23:00,8.7,,81,
192,柳林,2016-11-11 00:00,7.7,,83,
192,柳林,2016-11-11 01:00,7.4,,82,
192,柳林,2016-11-11 02:00,6.9,,86,
192,柳林,2016-11-11 03:00,5.7,,88,
192,柳林,2016-11-11 04:00,4.9,,88,
192,柳林,2016-11-11 05:00,4.7,,89,
192,柳林,2016-11-11 06:00,4,,90,
192,柳林,2016-11-11 07:00,5.5,,91,
192,柳林,2016-11-11 08:00,6.9,,90,
192,柳林,2016-11-11 09:00,9.6,,82,
192,柳林,2016-11-11 10:00,12.5,,66,
192,柳林,2016-11-11 11:00,14.6,,54,
192,柳林,2016-11-11 12:00,15.5,,46,
192,柳林,2016-11-11 13:00,16,,38,
192,柳林,2016-11-11 14:00,16.5,,35,
192,柳林,2016-11-11 15:00,16.8,,31,
192,柳林,2016-11-11 16:00,16.7,,28,
192,柳林,2016-11-11 17:00,13.9,,43,
192,柳林,2016-11-11 18:00,10.6,,57,
192,柳林,2016-11-11 19:00,8.1,,67,
192,柳林,2016-11-11 20:00,7,,74,
192,柳林,2016-11-11 21:00,5.9,,77,
192,柳林,2016-11-11 22:00,5.4,,81,
192,柳林,2016-11-11 23:00,4.3,,83,
192,柳林,2016-11-12 00:00,3.7,,85,
192,柳林,2016-11-12 01:00,3.3,,86,
192,柳林,2016-11-12 02:00,2.8,,87,
192,柳林,2016-11-12 03:00,2.1,,88,
192,柳林,2016-11-12 04:00,1.9,,88,
192,柳林,2016-11-12 05:00,1.6,,89,
192,柳林,2016-11-12 06:00,1.4,,89,
192,柳林,2016-11-12 07:00,1.4,,90,
192,柳林,2016-11-12 08:00,3.3,,90,
192,柳林,2016-11-12 09:00,7.2,,83,
192,柳林,2016-11-12 10:00,9.7,,63,
192,柳林,2016-11-12 11:00,12.2,,52,
192,柳林,2016-11-12 12:00,15.3,,41,
192,柳林,2016-11-12 13:00,15.2,,49,
192,柳林,2016-11-12 14:00,17.3,,43,
192,柳林,2016-11-12 15:00,18.5,,41,
192,柳林,2016-11-12 16:00,17.9,,42,
192,柳林,2016-11-12 17:00,16.2,,49,
192,柳林,2016-11-12 18:00,12.9,,66,
192,柳林,2016-11-12 19:00,11.8,,75,
192,柳林,2016-11-12 20:00,10.7,,78,
192,柳林,2016-11-12 21:00,9.6,,82,
192,柳林,2016-11-12 22:00,8.9,,84,
192,柳林,2016-11-12 23:00,8.2,,86,
192,柳林,2016-11-13 00:00,7.4,,87,
192,柳林,2016-11-13 01:00,7.1,,89,
192,柳林,2016-11-13 02:00,7.1,,89,
192,柳林,2016-11-13 03:00,6.5,,89,
192,柳林,2016-11-13 04:00,6.4,,90,
192,柳林,2016-11-13 05:00,6,,89,
192,柳林,2016-11-13 06:00,6,,89,
192,柳林,2016-11-13 07:00,5.6,,90,
192,柳林,2016-11-13 08:00,6,,90,
192,柳林,2016-11-13 09:00,9.8,,84,
192,柳林,2016-11-13 10:00,11.5,,73,
192,柳林,2016-11-13 11:00,12.7,,68,
192,柳林,2016-11-13 12:00,13.9,,66,
192,柳林,2016-11-13 13:00,14.2,,66,
192,柳林,2016-11-13 14:00,14.8,,65,
192,柳林,2016-11-13 15:00,15.2,,67,
192,柳林,2016-11-13 16:00,15.5,,66,
192,柳林,2016-11-13 17:00,15,,71,
192,柳林,2016-11-13 18:00,13.2,,80,
192,柳林,2016-11-13 19:00,13.5,,82,
192,柳林,2016-11-13 20:00,13.9,,82,
192,柳林,2016-11-13 21:00,13.7,,82,
192,柳林,2016-11-13 22:00,13.5,,81,
192,柳林,2016-11-13 23:00,12.8,,86,
192,柳林,2016-11-14 00:00,12.8,1.1,88,
192,柳林,2016-11-14 01:00,12.9,,89,
192,柳林,2016-11-14 02:00,14,,90,
192,柳林,2016-11-14 03:00,13.6,2.7,90,
192,柳林,2016-11-14 04:00,13.1,,91,
192,柳林,2016-11-14 05:00,13,,90,
192,柳林,2016-11-14 06:00,13.3,.8,90,
192,柳林,2016-11-14 07:00,13.3,,91,
192,柳林,2016-11-14 08:00,13.3,,91,
192,柳林,2016-11-14 09:00,13.6,.5,92,
192,柳林,2016-11-14 10:00,13.9,,92,
192,柳林,2016-11-14 11:00,14.3,,92,
192,柳林,2016-11-14 12:00,14.3,0,92,
192,柳林,2016-11-14 13:00,14.5,,92,
192,柳林,2016-11-14 14:00,15.4,,91,
192,柳林,2016-11-14 15:00,15.7,,88,
192,柳林,2016-11-14 16:00,16,,87,
192,柳林,2016-11-14 17:00,15.6,,86,
192,柳林,2016-11-14 18:00,15.5,,88,
192,柳林,2016-11-14 19:00,15.1,,89,
192,柳林,2016-11-14 20:00,14.9,,90,
192,柳林,2016-11-14 21:00,14.9,,91,
192,柳林,2016-11-14 22:00,14.8,,91,
192,柳林,2016-11-14 23:00,14.5,,91,
192,柳林,2016-11-15 00:00,13.7,,92,
192,柳林,2016-11-15 01:00,13.4,,92,
192,柳林,2016-11-15 02:00,13,,92,
192,柳林,2016-11-15 03:00,12.6,,93,
192,柳林,2016-11-15 04:00,12.3,,93,
192,柳林,2016-11-15 05:00,11.8,,93,
192,柳林,2016-11-15 06:00,11.3,,93,
192,柳林,2016-11-15 07:00,11.2,,93,
192,柳林,2016-11-15 08:00,11.2,,93,
192,柳林,2016-11-15 09:00,14,,38,
192,柳林,2016-11-15 10:00,14.9,,31,
192,柳林,2016-11-15 11:00,14.6,,25,
192,柳林,2016-11-15 12:00,16.3,,19,
192,柳林,2016-11-15 13:00,17,,14,
192,柳林,2016-11-15 14:00,18.3,,14,
192,柳林,2016-11-15 15:00,18.6,,13,
192,柳林,2016-11-15 16:00,18,,15,
192,柳林,2016-11-15 17:00,14.1,,33,
192,柳林,2016-11-15 18:00,10.4,,47,
192,柳林,2016-11-15 19:00,8.2,,58,
192,柳林,2016-11-15 20:00,6.6,,62,
192,柳林,2016-11-15 21:00,5.3,,67,
192,柳林,2016-11-15 22:00,3.9,,72,
192,柳林,2016-11-15 23:00,3,,75,
192,柳林,2016-11-16 00:00,2.1,,78,
192,柳林,2016-11-16 01:00,1.3,,81,
192,柳林,2016-11-16 02:00,1.1,,82,
192,柳林,2016-11-16 03:00,.4,,84,
192,柳林,2016-11-16 04:00,.1,,85,
192,柳林,2016-11-16 05:00,-.4,,86,
192,柳林,2016-11-16 06:00,-.2,,86,
192,柳林,2016-11-16 07:00,-.7,,87,
192,柳林,2016-11-16 08:00,1.2,,87,
192,柳林,2016-11-16 09:00,5.8,,62,
192,柳林,2016-11-16 10:00,8.6,,48,
192,柳林,2016-11-16 11:00,10.6,,40,
192,柳林,2016-11-16 12:00,13.4,,31,
192,柳林,2016-11-16 13:00,15.1,,27,
192,柳林,2016-11-16 14:00,15.8,,23,
192,柳林,2016-11-16 15:00,16.1,,23,
192,柳林,2016-11-16 16:00,16.4,,20,
192,柳林,2016-11-16 17:00,13.7,,32,
192,柳林,2016-11-16 18:00,10.1,,50,
192,柳林,2016-11-16 19:00,7.9,,59,
192,柳林,2016-11-16 20:00,6.4,,66,
192,柳林,2016-11-16 21:00,5,,71,
192,柳林,2016-11-16 22:00,4.2,,75,
192,柳林,2016-11-16 23:00,3.6,,79,
192,柳林,2016-11-17 00:00,3,,81,
192,柳林,2016-11-17 01:00,3.3,,82,
192,柳林,2016-11-17 02:00,3.8,,82,
192,柳林,2016-11-17 03:00,4.4,,81,
192,柳林,2016-11-17 04:00,4.7,,79,
192,柳林,2016-11-17 05:00,5.1,,78,
192,柳林,2016-11-17 06:00,5.3,,77,
192,柳林,2016-11-17 07:00,5.3,,76,
192,柳林,2016-11-17 08:00,6.2,,74,
192,柳林,2016-11-17 09:00,8.2,,64,
192,柳林,2016-11-17 10:00,11.6,,42,
192,柳林,2016-11-17 11:00,13,,31,
192,柳林,2016-11-17 12:00,14.7,,33,
192,柳林,2016-11-17 13:00,15.8,,32,
192,柳林,2016-11-17 14:00,16.9,,31,
192,柳林,2016-11-17 15:00,17.3,,31,
192,柳林,2016-11-17 16:00,16.7,,35,
192,柳林,2016-11-17 17:00,14.5,,42,
192,柳林,2016-11-17 18:00,11.5,,51,
192,柳林,2016-11-17 19:00,9,,65,
192,柳林,2016-11-17 20:00,7.7,,70,
192,柳林,2016-11-17 21:00,6.5,,75,
192,柳林,2016-11-17 22:00,5.8,,79,
192,柳林,2016-11-17 23:00,5.4,,82,
192,柳林,2016-11-18 00:00,4.8,,83,
192,柳林,2016-11-18 01:00,4.2,,84,
192,柳林,2016-11-18 02:00,3.8,,86,
192,柳林,2016-11-18 03:00,3.4,,87,
192,柳林,2016-11-18 04:00,3,,87,
192,柳林,2016-11-18 05:00,2.9,,88,
192,柳林,2016-11-18 06:00,2.7,,88,
192,柳林,2016-11-18 07:00,2.3,,89,
192,柳林,2016-11-18 08:00,3.7,,89,
192,柳林,2016-11-18 09:00,7.1,,86,
192,柳林,2016-11-18 10:00,10.3,,66,
192,柳林,2016-11-18 11:00,13.3,,55,
192,柳林,2016-11-18 12:00,13.9,,56,
192,柳林,2016-11-18 13:00,16.3,,51,
192,柳林,2016-11-18 14:00,15.5,,55,
192,柳林,2016-11-18 15:00,14.3,0,69,
192,柳林,2016-11-18 16:00,13.2,,81,
192,柳林,2016-11-18 17:00,12.8,,86,
192,柳林,2016-11-18 18:00,12.7,5.1,88,
192,柳林,2016-11-18 19:00,12.6,,89,
192,柳林,2016-11-18 20:00,12.6,,89,
192,柳林,2016-11-18 21:00,12.5,6.4,89,
192,柳林,2016-11-18 22:00,12,,89,
192,柳林,2016-11-18 23:00,11.9,,90,
192,柳林,2016-11-19 00:00,11.8,13.5,90,
192,柳林,2016-11-19 01:00,11.6,,90,
192,柳林,2016-11-19 02:00,11.5,,90,
192,柳林,2016-11-19 03:00,11.5,.3,92,
192,柳林,2016-11-19 04:00,11.5,,90,
192,柳林,2016-11-19 05:00,11.3,,90,
192,柳林,2016-11-19 06:00,11.3,.3,92,
192,柳林,2016-11-19 07:00,11.3,,92,
192,柳林,2016-11-19 08:00,11.5,,92,
192,柳林,2016-11-19 09:00,11.9,,92,
192,柳林,2016-11-19 10:00,12.5,,92,
192,柳林,2016-11-19 11:00,13.2,,91,
192,柳林,2016-11-19 12:00,13.5,,90,
192,柳林,2016-11-19 13:00,14.8,,87,
192,柳林,2016-11-19 14:00,16.7,,78,
192,柳林,2016-11-19 15:00,18.3,,76,
192,柳林,2016-11-19 16:00,18.4,,73,
192,柳林,2016-11-19 17:00,16.3,,83,
192,柳林,2016-11-19 18:00,15.9,,87,
192,柳林,2016-11-19 19:00,15,,89,
192,柳林,2016-11-19 20:00,13.8,,90,
192,柳林,2016-11-19 21:00,13.5,,91,
192,柳林,2016-11-19 22:00,13.6,,92,
192,柳林,2016-11-19 23:00,13.6,,92,
192,柳林,2016-11-20 00:00,13.6,,92,
192,柳林,2016-11-20 01:00,13.4,,93,
192,柳林,2016-11-20 02:00,13.3,,93,
192,柳林,2016-11-20 03:00,13,,93,
192,柳林,2016-11-20 04:00,12.5,,93,
192,柳林,2016-11-20 05:00,12.4,,93,
192,柳林,2016-11-20 06:00,11.9,,93,
192,柳林,2016-11-20 07:00,11.3,,93,
192,柳林,2016-11-20 08:00,11.9,,93,
192,柳林,2016-11-20 09:00,12.8,,93,
192,柳林,2016-11-20 10:00,14,,93,
192,柳林,2016-11-20 11:00,15.1,,92,
192,柳林,2016-11-20 12:00,17.1,,66,
192,柳林,2016-11-20 13:00,18.1,,55,
192,柳林,2016-11-20 14:00,18.8,,48,
192,柳林,2016-11-20 15:00,19.3,,41,
192,柳林,2016-11-20 16:00,18.9,,39,
192,柳林,2016-11-20 17:00,15.1,,59,
192,柳林,2016-11-20 18:00,12.4,,74,
192,柳林,2016-11-20 19:00,10.6,,82,
192,柳林,2016-11-20 20:00,9.5,,86,
192,柳林,2016-11-20 21:00,9,,88,
192,柳林,2016-11-20 22:00,8.3,,89,
192,柳林,2016-11-20 23:00,7.7,,89,
192,柳林,2016-11-21 00:00,7.6,,90,
192,柳林,2016-11-21 01:00,8,,90,
192,柳林,2016-11-21 02:00,8.4,,90,
192,柳林,2016-11-21 03:00,7.6,,90,
192,柳林,2016-11-21 04:00,7.1,,90,
192,柳林,2016-11-21 05:00,6.6,,90,
192,柳林,2016-11-21 06:00,6.2,,90,
192,柳林,2016-11-21 07:00,6.3,,91,
192,柳林,2016-11-21 08:00,6.8,,91,
192,柳林,2016-11-21 09:00,9.8,,91,
192,柳林,2016-11-21 10:00,11.3,,86,
192,柳林,2016-11-21 11:00,12.4,,75,
192,柳林,2016-11-21 12:00,13.1,,73,
192,柳林,2016-11-21 13:00,13.5,,72,
192,柳林,2016-11-21 14:00,14.1,,70,
192,柳林,2016-11-21 15:00,15.2,,64,
192,柳林,2016-11-21 16:00,15.8,,60,
192,柳林,2016-11-21 17:00,14.8,,67,
192,柳林,2016-11-21 18:00,13.6,,76,
192,柳林,2016-11-21 19:00,12.7,,81,
192,柳林,2016-11-21 20:00,11.4,,85,
192,柳林,2016-11-21 21:00,10.8,,87,
192,柳林,2016-11-21 22:00,10.3,,89,
192,柳林,2016-11-21 23:00,9.7,,89,
192,柳林,2016-11-22 00:00,9.3,,90,
192,柳林,2016-11-22 01:00,8.7,,90,
192,柳林,2016-11-22 02:00,7.8,,90,
192,柳林,2016-11-22 03:00,7.6,,91,
192,柳林,2016-11-22 04:00,8.2,,91,
192,柳林,2016-11-22 05:00,8.3,,92,
192,柳林,2016-11-22 06:00,8.3,,92,
192,柳林,2016-11-22 07:00,8.2,,92,
192,柳林,2016-11-22 08:00,9.2,,92,
192,柳林,2016-11-22 09:00,10.2,,92,
192,柳林,2016-11-22 10:00,12.3,,91,
192,柳林,2016-11-22 11:00,12.6,,56,
192,柳林,2016-11-22 12:00,12.2,,48,
192,柳林,2016-11-22 13:00,12.4,,44,
192,柳林,2016-11-22 14:00,13.5,,41,
192,柳林,2016-11-22 15:00,12.3,,44,
192,柳林,2016-11-22 16:00,10.3,,47,
192,柳林,2016-11-22 17:00,9,,35,
192,柳林,2016-11-22 18:00,7.8,,36,
192,柳林,2016-11-22 19:00,7.1,,34,
192,柳林,2016-11-22 20:00,6.7,,37,
192,柳林,2016-11-22 21:00,6.5,,37,
192,柳林,2016-11-22 22:00,6.1,,36,
192,柳林,2016-11-22 23:00,5.6,,32,
192,柳林,2016-11-23 00:00,5.4,,27,
192,柳林,2016-11-23 01:00,5.2,,26,
192,柳林,2016-11-23 02:00,5.1,,25,
192,柳林,2016-11-23 03:00,4.5,,32,
192,柳林,2016-11-23 04:00,4.4,,31,
192,柳林,2016-11-23 05:00,3.8,,35,
192,柳林,2016-11-23 06:00,3,,44,
192,柳林,2016-11-23 07:00,2.5,,52,
192,柳林,2016-11-23 08:00,2.4,,56,
192,柳林,2016-11-23 09:00,4.5,,38,
192,柳林,2016-11-23 10:00,6.3,,32,
192,柳林,2016-11-23 11:00,8.4,,32,
192,柳林,2016-11-23 12:00,10.3,,36,
192,柳林,2016-11-23 13:00,10.4,,37,
192,柳林,2016-11-23 14:00,11.2,,34,
192,柳林,2016-11-23 15:00,11.4,,34,
192,柳林,2016-11-23 16:00,10.9,,35,
192,柳林,2016-11-23 17:00,10.2,,38,
192,柳林,2016-11-23 18:00,9.1,,30,
192,柳林,2016-11-23 19:00,8,,25,
192,柳林,2016-11-23 20:00,7,,25,
192,柳林,2016-11-23 21:00,6.2,,26,
192,柳林,2016-11-23 22:00,5.1,,28,
192,柳林,2016-11-23 23:00,3.9,,27,
192,柳林,2016-11-24 00:00,3.2,,23,
192,柳林,2016-11-24 01:00,2.7,,31,
192,柳林,2016-11-24 02:00,1.9,,35,
192,柳林,2016-11-24 03:00,1.9,,30,
192,柳林,2016-11-24 04:00,1.1,,32,
192,柳林,2016-11-24 05:00,.1,,40,
192,柳林,2016-11-24 06:00,.3,,38,
192,柳林,2016-11-24 07:00,0,,40,
192,柳林,2016-11-24 08:00,.5,,42,
192,柳林,2016-11-24 09:00,2.2,,34,
192,柳林,2016-11-24 10:00,3.4,,29,
192,柳林,2016-11-24 11:00,4.8,,24,
192,柳林,2016-11-24 12:00,6,,20,
192,柳林,2016-11-24 13:00,7,,18,
192,柳林,2016-11-24 14:00,7.8,,20,
192,柳林,2016-11-24 15:00,8.5,,19,
192,柳林,2016-11-24 16:00,7.6,,20,
192,柳林,2016-11-24 17:00,6.2,,26,
192,柳林,2016-11-24 18:00,5,,30,
192,柳林,2016-11-24 19:00,3.9,,32,
192,柳林,2016-11-24 20:00,2.1,,41,
192,柳林,2016-11-24 21:00,.2,,50,
192,柳林,2016-11-24 22:00,2,,42,
192,柳林,2016-11-24 23:00,1.5,,43,
192,柳林,2016-11-25 00:00,1,,47,
192,柳林,2016-11-25 01:00,-.9,,58,
192,柳林,2016-11-25 02:00,.5,,47,
192,柳林,2016-11-25 03:00,.7,,43,
192,柳林,2016-11-25 04:00,.9,,43,
192,柳林,2016-11-25 05:00,-.3,,47,
192,柳林,2016-11-25 06:00,-1.2,,54,
192,柳林,2016-11-25 07:00,-2.7,,65,
192,柳林,2016-11-25 08:00,-1.5,,67,
192,柳林,2016-11-25 09:00,1.9,,46,
192,柳林,2016-11-25 10:00,4.5,,41,
192,柳林,2016-11-25 11:00,6.4,,36,
192,柳林,2016-11-25 12:00,7.7,,37,
192,柳林,2016-11-25 13:00,8.7,,32,
192,柳林,2016-11-25 14:00,9.8,,31,
192,柳林,2016-11-25 15:00,10.6,,29,
192,柳林,2016-11-25 16:00,9.6,,34,
192,柳林,2016-11-25 17:00,7.5,,45,
192,柳林,2016-11-25 18:00,5.4,,48,
192,柳林,2016-11-25 19:00,3.7,,59,
192,柳林,2016-11-25 20:00,2.3,,65,
192,柳林,2016-11-25 21:00,1.7,,66,
192,柳林,2016-11-25 22:00,.2,,71,
192,柳林,2016-11-25 23:00,-.7,,75,
192,柳林,2016-11-26 00:00,-1.3,,79,
192,柳林,2016-11-26 01:00,-1.6,,81,
192,柳林,2016-11-26 02:00,-1.5,,81,
192,柳林,2016-11-26 03:00,-2.7,,83,
192,柳林,2016-11-26 04:00,-2.7,,83,
192,柳林,2016-11-26 05:00,-3.2,,84,
192,柳林,2016-11-26 06:00,-3,,85,
192,柳林,2016-11-26 07:00,-3,,84,
192,柳林,2016-11-26 08:00,-1.6,,83,
192,柳林,2016-11-26 09:00,-.1,,73,
192,柳林,2016-11-26 10:00,1.4,,63,
192,柳林,2016-11-26 11:00,2.6,,59,
192,柳林,2016-11-26 12:00,3.9,,55,
192,柳林,2016-11-26 13:00,3.9,,51,
192,柳林,2016-11-26 14:00,4.3,,52,
192,柳林,2016-11-26 15:00,3.8,0,59,
192,柳林,2016-11-26 16:00,3.5,,68,
192,柳林,2016-11-26 17:00,3.3,,74,
192,柳林,2016-11-26 18:00,2.9,.5,77,
192,柳林,2016-11-26 19:00,3,,81,
192,柳林,2016-11-26 20:00,2.8,,84,
192,柳林,2016-11-26 21:00,3,1,84,
192,柳林,2016-11-26 22:00,3,,85,
192,柳林,2016-11-26 23:00,2.8,,88,
192,柳林,2016-11-27 00:00,2.6,.3,88,
192,柳林,2016-11-27 01:00,2.5,,88,
192,柳林,2016-11-27 02:00,2.3,,89,
192,柳林,2016-11-27 03:00,2.1,,89,
192,柳林,2016-11-27 04:00,2.6,,89,
192,柳林,2016-11-27 05:00,2.2,,89,
192,柳林,2016-11-27 06:00,2.1,,88,
192,柳林,2016-11-27 07:00,1.5,,88,
192,柳林,2016-11-27 08:00,1.4,,89,
192,柳林,2016-11-27 09:00,2.5,,89,
192,柳林,2016-11-27 10:00,3.9,,87,
192,柳林,2016-11-27 11:00,5,,81,
192,柳林,2016-11-27 12:00,6.5,,76,
192,柳林,2016-11-27 13:00,8,,69,
192,柳林,2016-11-27 14:00,9.9,,62,
192,柳林,2016-11-27 15:00,10.5,,44,
192,柳林,2016-11-27 16:00,10.2,,44,
192,柳林,2016-11-27 17:00,9.5,,44,
192,柳林,2016-11-27 18:00,6.1,,59,
192,柳林,2016-11-27 19:00,4.1,,72,
192,柳林,2016-11-27 20:00,6,,64,
192,柳林,2016-11-27 21:00,4.6,,61,
192,柳林,2016-11-27 22:00,3.2,,72,
192,柳林,2016-11-27 23:00,1.9,,76,
192,柳林,2016-11-28 00:00,1.3,,81,
192,柳林,2016-11-28 01:00,1,,83,
192,柳林,2016-11-28 02:00,1,,85,
192,柳林,2016-11-28 03:00,1.4,,86,
192,柳林,2016-11-28 04:00,.2,,87,
192,柳林,2016-11-28 05:00,-.3,,88,
192,柳林,2016-11-28 06:00,-.9,,89,
192,柳林,2016-11-28 07:00,-.8,,89,
192,柳林,2016-11-28 08:00,.2,,90,
192,柳林,2016-11-28 09:00,3.1,,90,
192,柳林,2016-11-28 10:00,7.2,,74,
192,柳林,2016-11-28 11:00,9.1,,42,
192,柳林,2016-11-28 12:00,9.5,,34,
192,柳林,2016-11-28 13:00,10.6,,30,
192,柳林,2016-11-28 14:00,10.9,,20,
192,柳林,2016-11-28 15:00,11.3,,23,
192,柳林,2016-11-28 16:00,11.1,,21,
192,柳林,2016-11-28 17:00,9,,28,
192,柳林,2016-11-28 18:00,6.2,,38,
192,柳林,2016-11-28 19:00,4.6,,40,
192,柳林,2016-11-28 20:00,3.3,,48,
192,柳林,2016-11-28 21:00,1.6,,58,
192,柳林,2016-11-28 22:00,.4,,64,
192,柳林,2016-11-28 23:00,-.5,,71,
192,柳林,2016-11-29 00:00,-.7,,74,
192,柳林,2016-11-29 01:00,-1.7,,77,
192,柳林,2016-11-29 02:00,-1.7,,81,
192,柳林,2016-11-29 03:00,-1.8,,84,
192,柳林,2016-11-29 04:00,-2.4,,85,
192,柳林,2016-11-29 05:00,-2.5,,86,
